16,126,44927,44944
31,192,44927,44945
57,199,44927,44947
100,140,44927,44941
100,39,44927,44934
114,196,44927,44938
114,171,44927,44946
138,109,44927,44930
10,150,44928,44941
12,192,44928,44939
28,165,44928,44942
41,30,44928,44937
105,112,44928,44930
140,171,44928,44939
75,93,44929,44947
94,186,44929,44936
130,38,44929,44944
130,199,44929,44931
7,84,44930,44933
47,53,44930,44936
48,48,44930,44946
85,142,44930,44944
107,141,44930,44944
128,102,44930,44947
66,128,44931,44935
75,32,44931,44941
85,166,44931,44938
100,154,44931,44932
134,78,44931,44936
137,174,44932,44938
23,88,44933,44947
103,38,44933,44945
105,195,44933,44941
134,110,44933,44936
136,3,44933,44950
9,162,44934,44937
32,184,44934,44952
38,119,44934,44943
42,114,44934,44946
56,130,44935,44952
58,105,44935,44947
68,147,44935,44947
84,137,44935,44944
85,85,44935,44936
85,119,44935,0
86,121,44935,44952
88,192,44935,44942
104,164,44935,44954
49,102,44936,44951
112,34,44936,44949
131,186,44936,0
7,16,44937,44956
41,162,44937,44939
58,52,44937,44950
122,188,44937,44948
65,195,44938,44941
79,73,44938,44951
80,53,44938,44948
110,108,44938,44941
132,177,44938,44957
1,78,44939,44948
15,116,44939,44946
107,132,44939,44947
1,68,44940,44958
30,100,44940,44943
47,122,44940,44960
61,172,44940,44946
128,168,44940,44956
32,6,44941,44961
47,21,44941,44947
124,40,44941,44947
1,33,44942,44945
22,139,44942,44950
61,2,44942,44947
98,52,44942,44950
110,20,44942,44955
111,60,44942,44955
3,12,44943,44954
7,77,44943,44954
29,111,44943,44951
39,130,44943,44955
70,79,44943,44962
79,75,44943,44953
115,19,44943,44949
124,141,44943,44958
38,131,44944,44963
61,65,44944,44949
111,74,44944,44964
119,13,44944,44961
75,27,44945,44958
39,22,44946,44956
54,154,44946,44957
56,60,44946,44956
75,56,44946,44952
122,187,44946,44959
11,138,44947,44967
53,100,44947,44955
104,51,44947,44949
133,149,44947,44965
14,123,44948,44958
49,186,44948,44962
52,33,44948,44963
111,57,44948,44963
119,117,44948,44962
16,110,44949,44963
43,21,44949,44966
54,10,44949,44963
58,24,44949,0
93,200,44949,44968
2,27,44950,44958
